0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.5.0
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 1ms
10 timing config:load:file:/root/.npmrc Completed in 2ms
11 timing config:load:user Completed in 2ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
13 timing config:load:global Completed in 0ms
14 timing config:load:setEnvs Completed in 1ms
15 timing config:load Completed in 8ms
16 timing npm:load:configload Completed in 8ms
17 timing config:load:flatten Completed in 1ms
18 timing npm:load:mkdirpcache Completed in 1ms
19 timing npm:load:mkdirplogs Completed in 1ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 0ms
23 timing npm:load:display Completed in 1ms
24 verbose logfile logs-max:10 dir:/root/.npm/_logs/2025-10-01T14_10_26_190Z-
25 verbose logfile /root/.npm/_logs/2025-10-01T14_10_26_190Z-debug-0.log
26 timing npm:load:logFile Completed in 5ms
27 timing npm:load:timers Completed in 0ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 33ms
30 timing arborist:ctor Completed in 1ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 412ms
33 timing idealTree:userRequests Completed in 0ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 0ms
36 timing idealTree:buildDeps Completed in 1ms
37 timing idealTree:fixDepFlags Completed in 0ms
38 timing idealTree Completed in 423ms
39 verbose shrinkwrap failed to load node_modules/.package-lock.json missing from lockfile: node_modules/@vscode/node-addon-api
40 timing reify:loadTrees Completed in 1169ms
41 timing reify:diffTrees Completed in 12ms
42 silly reify mark retired [ '/root/node_modules/@vscode/node-addon-api' ]
43 silly reify moves {
43 silly reify   '/root/node_modules/@vscode/node-addon-api': '/root/node_modules/@vscode/.node-addon-api-fWg3KFkB'
43 silly reify }
44 timing reify:retireShallow Completed in 4ms
45 timing reify:createSparse Completed in 1ms
46 timing reify:loadBundles Completed in 0ms
47 silly audit bulk request {
47 silly audit   '@aashutoshrathi/word-wrap': [ '1.2.6' ],
47 silly audit   '@ampproject/remapping': [ '2.3.0' ],
47 silly audit   '@babel/code-frame': [ '7.24.2' ],
47 silly audit   '@babel/compat-data': [ '7.24.4' ],
47 silly audit   '@babel/core': [ '7.24.4' ],
47 silly audit   semver: [ '6.3.1', '7.6.0' ],
47 silly audit   '@babel/generator': [ '7.24.4' ],
47 silly audit   '@babel/helper-compilation-targets': [ '7.23.6' ],
47 silly audit   '@babel/helper-environment-visitor': [ '7.22.20' ],
47 silly audit   '@babel/helper-function-name': [ '7.23.0' ],
47 silly audit   '@babel/helper-hoist-variables': [ '7.22.5' ],
47 silly audit   '@babel/helper-module-imports': [ '7.24.3' ],
47 silly audit   '@babel/helper-module-transforms': [ '7.23.3' ],
47 silly audit   '@babel/helper-plugin-utils': [ '7.24.0' ],
47 silly audit   '@babel/helper-simple-access': [ '7.22.5' ],
47 silly audit   '@babel/helper-split-export-declaration': [ '7.22.6' ],
47 silly audit   '@babel/helper-string-parser': [ '7.24.1' ],
47 silly audit   '@babel/helper-validator-identifier': [ '7.22.20' ],
47 silly audit   '@babel/helper-validator-option': [ '7.23.5' ],
47 silly audit   '@babel/helpers': [ '7.24.4' ],
47 silly audit   '@babel/highlight': [ '7.24.2' ],
47 silly audit   'ansi-styles': [ '3.2.1', '4.3.0', '5.2.0', '6.1.0' ],
47 silly audit   chalk: [ '2.4.2', '5.0.1', '4.1.2', '5.3.0' ],
47 silly audit   'color-convert': [ '1.9.3', '2.0.1' ],
47 silly audit   'color-name': [ '1.1.3', '1.1.4' ],
47 silly audit   'has-flag': [ '3.0.0', '4.0.0' ],
47 silly audit   'supports-color': [ '5.5.0', '8.1.1', '7.2.0' ],
47 silly audit   '@babel/parser': [ '7.24.4' ],
47 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
